Gen,Dex Number,Species Name,Pokemon Name,Type 1,Type 2
3,274,nuzleaf,nuzleaf,grass,dark
3,275,shiftry,shiftry,grass,dark
3,276,taillow,taillow,normal,flying
3,277,swellow,swellow,normal,flying
3,278,wingull,wingull,water,flying
3,279,pelipper,pelipper,water,flying
3,280,ralts,ralts,psychic,fairy
3,281,kirlia,kirlia,psychic,fairy
3,282,gardevoir,gardevoir,psychic,fairy
3,283,surskit,surskit,bug,water
3,284,masquerain,masquerain,bug,flying
3,285,shroomish,shroomish,grass,
3,286,breloom,breloom,grass,fighting
3,287,slakoth,slakoth,normal,
3,288,vigoroth,vigoroth,normal,
3,289,slaking,slaking,normal,
3,290,nincada,nincada,bug,ground
3,291,ninjask,ninjask,bug,flying
3,292,shedinja,shedinja,bug,ghost
3,293,whismur,whismur,normal,
3,294,loudred,loudred,normal,
3,295,exploud,exploud,normal,
3,296,makuhita,makuhita,fighting,
3,297,hariyama,hariyama,fighting,
3,298,azurill,azurill,normal,fairy
3,299,nosepass,nosepass,rock,
3,300,skitty,skitty,normal,
3,301,delcatty,delcatty,normal,
3,302,sableye,sableye,dark,ghost
3,303,mawile,mawile,steel,fairy
3,304,aron,aron,steel,rock
3,305,lairon,lairon,steel,rock
3,306,aggron,aggron,steel,rock
3,307,meditite,meditite,fighting,psychic
3,308,medicham,medicham,fighting,psychic
3,309,electrike,electrike,electric,
3,310,manectric,manectric,electric,
3,311,plusle,plusle,electric,
3,312,minun,minun,electric,
3,313,volbeat,volbeat,bug,
3,314,illumise,illumise,bug,
3,315,roselia,roselia,grass,poison
3,316,gulpin,gulpin,poison,
3,317,swalot,swalot,poison,
3,318,carvanha,carvanha,water,dark
3,319,sharpedo,sharpedo,water,dark
3,320,wailmer,wailmer,water,
3,321,wailord,wailord,water,
3,322,numel,numel,fire,ground
3,323,camerupt,camerupt,fire,ground
3,324,torkoal,torkoal,fire,
3,325,spoink,spoink,psychic,
3,326,grumpig,grumpig,psychic,
3,327,spinda,spinda,normal,
3,328,trapinch,trapinch,ground,
3,329,vibrava,vibrava,ground,dragon
3,330,flygon,flygon,ground,dragon
3,331,cacnea,cacnea,grass,
3,332,cacturne,cacturne,grass,dark
3,333,swablu,swablu,normal,flying
3,334,altaria,altaria,dragon,flying
3,335,zangoose,zangoose,normal,
3,336,seviper,seviper,poison,
3,337,lunatone,lunatone,rock,psychic
3,338,solrock,solrock,rock,psychic
3,339,barboach,barboach,water,ground
3,340,whiscash,whiscash,water,ground
3,341,corphish,corphish,water,
3,342,crawdaunt,crawdaunt,water,dark
3,343,baltoy,baltoy,ground,psychic
3,344,claydol,claydol,ground,psychic
3,345,lileep,lileep,rock,grass
3,346,cradily,cradily,rock,grass
3,347,anorith,anorith,rock,bug
3,348,armaldo,armaldo,rock,bug
3,349,feebas,feebas,water,
3,350,milotic,milotic,water,
3,351,castform,castform,normal,
3,352,kecleon,kecleon,normal,
3,353,shuppet,shuppet,ghost,
3,354,banette,banette,ghost,
3,355,duskull,duskull,ghost,
3,356,dusclops,dusclops,ghost,
3,357,tropius,tropius,grass,flying
3,358,chimecho,chimecho,psychic,
3,359,absol,absol,dark,
3,360,wynaut,wynaut,psychic,
3,361,snorunt,snorunt,ice,
3,362,glalie,glalie,ice,
3,363,spheal,spheal,ice,water
3,364,sealeo,sealeo,ice,water
3,365,walrein,walrein,ice,water
3,366,clamperl,clamperl,water,
3,367,huntail,huntail,water,
3,368,gorebyss,gorebyss,water,
3,369,relicanth,relicanth,water,rock
3,370,luvdisc,luvdisc,water,
3,371,bagon,bagon,dragon,
3,372,shelgon,shelgon,dragon,
3,373,salamence,salamence,dragon,flying
3,374,beldum,beldum,steel,psychic
3,375,metang,metang,steel,psychic
3,376,metagross,metagross,steel,psychic
3,377,regirock,regirock,rock,
3,378,regice,regice,ice,
3,379,registeel,registeel,steel,
3,380,latias,latias,dragon,psychic
3,381,latios,latios,dragon,psychic
3,382,kyogre,kyogre,water,
3,383,groudon,groudon,ground,
3,384,rayquaza,rayquaza,dragon,flying
3,385,jirachi,jirachi,steel,psychic
3,386,deoxys,deoxys,psychic,
4,387,turtwig,turtwig,grass,
4,388,grotle,grotle,grass,
4,389,torterra,torterra,grass,ground
4,390,chimchar,chimchar,fire,
4,391,monferno,monferno,fire,fighting
4,392,infernape,infernape,fire,fighting
4,393,piplup,piplup,water,
4,394,prinplup,prinplup,water,
4,395,empoleon,empoleon,water,steel
4,396,starly,starly,normal,flying
4,397,staravia,staravia,normal,flying
4,398,staraptor,staraptor,normal,flying
4,399,bidoof,bidoof,normal,
4,400,bibarel,bibarel,normal,water
4,401,kricketot,kricketot,bug,
4,402,kricketune,kricketune,bug,
4,403,shinx,shinx,electric,
4,404,luxio,luxio,electric,
4,405,luxray,luxray,electric,
4,406,budew,budew,grass,poison
4,407,roserade,roserade,grass,poison
4,408,cranidos,cranidos,rock,
4,409,rampardos,rampardos,rock,
4,410,shieldon,shieldon,rock,steel
4,411,bastiodon,bastiodon,rock,steel
4,412,burmy,burmy,bug,
4,413,wormadam,wormadam,bug,grass
4,414,mothim,mothim,bug,flying
4,415,combee,combee,bug,flying
4,416,vespiquen,vespiquen,bug,flying
4,417,pachirisu,pachirisu,electric,
4,418,buizel,buizel,water,
4,419,floatzel,floatzel,water,
4,420,cherubi,cherubi,grass,
4,421,cherrim,cherrim,grass,
4,422,shellos,shellos,water,
4,423,gastrodon,gastrodon,water,ground
4,424,ambipom,ambipom,normal,
4,425,drifloon,drifloon,ghost,flying
4,426,drifblim,drifblim,ghost,flying
4,427,buneary,buneary,normal,
4,428,lopunny,lopunny,normal,
4,429,mismagius,mismagius,ghost,
4,430,honchkrow,honchkrow,dark,flying
4,431,glameow,glameow,normal,
4,432,purugly,purugly,normal,
4,433,chingling,chingling,psychic,
4,434,stunky,stunky,poison,dark
4,435,skuntank,skuntank,poison,dark
4,436,bronzor,bronzor,steel,psychic
4,437,bronzong,bronzong,steel,psychic
4,438,bonsly,bonsly,rock,
4,439,mime_jr,mime_jr,psychic,fairy
4,440,happiny,happiny,normal,
4,441,chatot,chatot,normal,flying
4,442,spiritomb,spiritomb,ghost,dark
4,443,gible,gible,dragon,ground
4,444,gabite,gabite,dragon,ground
4,445,garchomp,garchomp,dragon,ground
4,446,munchlax,munchlax,normal,
4,447,riolu,riolu,fighting,
4,448,lucario,lucario,fighting,steel
4,449,hippopotas,hippopotas,ground,
4,450,hippowdon,hippowdon,ground,
4,451,skorupi,skorupi,poison,bug
4,452,drapion,drapion,poison,dark
4,453,croagunk,croagunk,poison,fighting
4,454,toxicroak,toxicroak,poison,fighting
4,455,carnivine,carnivine,grass,
4,456,finneon,finneon,water,
4,457,lumineon,lumineon,water,
4,458,mantyke,mantyke,water,flying
4,459,snover,snover,grass,ice
4,460,abomasnow,abomasnow,grass,ice
4,461,weavile,weavile,dark,ice
4,462,magnezone,magnezone,electric,steel
4,463,lickilicky,lickilicky,normal,
4,464,rhyperior,rhyperior,ground,rock
4,465,tangrowth,tangrowth,grass,
4,466,electivire,electivire,electric,
4,467,magmortar,magmortar,fire,
4,468,togekiss,togekiss,fairy,flying
4,469,yanmega,yanmega,bug,flying
4,470,leafeon,leafeon,grass,
4,471,glaceon,glaceon,ice,
4,472,gliscor,gliscor,ground,flying
4,473,mamoswine,mamoswine,ice,ground
4,474,porygon_z,porygon_z,normal,
4,475,gallade,gallade,psychic,fighting
4,476,probopass,probopass,rock,steel
4,477,dusknoir,dusknoir,ghost,
4,478,froslass,froslass,ice,ghost
4,479,rotom,rotom,electric,ghost
4,480,uxie,uxie,psychic,
4,481,mesprit,mesprit,psychic,
4,482,azelf,azelf,psychic,
4,483,dialga,dialga,steel,dragon
4,484,palkia,palkia,water,dragon
4,485,heatran,heatran,fire,steel
4,486,regigigas,regigigas,normal,
4,487,giratina,giratina,ghost,dragon
4,488,cresselia,cresselia,psychic,
4,489,phione,phione,water,
4,490,manaphy,manaphy,water,
4,491,darkrai,darkrai,dark,
4,492,shaymin,shaymin,grass,
4,493,arceus,arceus,normal,
5,494,victini,victini,psychic,fire
5,495,snivy,snivy,grass,
5,496,servine,servine,grass,
5,497,serperior,serperior,grass,
5,498,tepig,tepig,fire,
5,499,pignite,pignite,fire,fighting
5,500,emboar,emboar,fire,fighting
5,501,oshawott,oshawott,water,
5,502,dewott,dewott,water,
5,503,samurott,samurott,water,
5,504,patrat,patrat,normal,
5,505,watchog,watchog,normal,
5,506,lillipup,lillipup,normal,
5,507,herdier,herdier,normal,
5,508,stoutland,stoutland,normal,
5,509,purrloin,purrloin,dark,
5,510,liepard,liepard,dark,
5,511,pansage,pansage,grass,
5,512,simisage,simisage,grass,
5,513,pansear,pansear,fire,
5,514,simisear,simisear,fire,
5,515,panpour,panpour,water,
5,516,simipour,simipour,water,
5,517,munna,munna,psychic,
5,518,musharna,musharna,psychic,
5,519,pidove,pidove,normal,flying
5,520,tranquill,tranquill,normal,flying
5,521,unfezant,unfezant,normal,flying
5,522,blitzle,blitzle,electric,
5,523,zebstrika,zebstrika,electric,
5,524,roggenrola,roggenrola,rock,
5,525,boldore,boldore,rock,
5,526,gigalith,gigalith,rock,
5,527,woobat,woobat,psychic,flying
5,528,swoobat,swoobat,psychic,flying
5,529,drilbur,drilbur,ground,
5,530,excadrill,excadrill,ground,steel
5,531,audino,audino,normal,
5,532,timburr,timburr,fighting,
5,533,gurdurr,gurdurr,fighting,
5,534,conkeldurr,conkeldurr,fighting,
5,535,tympole,tympole,water,
5,536,palpitoad,palpitoad,water,ground
5,537,seismitoad,seismitoad,water,ground
5,538,throh,throh,fighting,
5,539,sawk,sawk,fighting,
5,540,sewaddle,sewaddle,bug,grass
5,541,swadloon,swadloon,bug,grass
5,542,leavanny,leavanny,bug,grass
5,543,venipede,venipede,bug,poison
5,544,whirlipede,whirlipede,bug,poison
5,545,scolipede,scolipede,bug,poison
5,546,cottonee,cottonee,grass,fairy
5,547,whimsicott,whimsicott,grass,fairy
5,548,petilil,petilil,grass,
5,549,lilligant,lilligant,grass,
5,550,basculin,basculin,water,
5,551,sandile,sandile,ground,dark
5,552,krokorok,krokorok,ground,dark
5,553,krookodile,krookodile,ground,dark
5,554,darumaka,darumaka,fire,
5,556,maractus,maractus,grass,
5,557,dwebble,dwebble,bug,rock
5,558,crustle,crustle,bug,rock
5,559,scraggy,scraggy,dark,fighting
5,560,scrafty,scrafty,dark,fighting
5,561,sigilyph,sigilyph,psychic,flying
5,562,yamask,yamask,ghost,
5,563,cofagrigus,cofagrigus,ghost,
5,564,tirtouga,tirtouga,water,rock
5,565,carracosta,carracosta,water,rock
5,566,archen,archen,rock,flying
5,567,archeops,archeops,rock,flying
5,568,trubbish,trubbish,poison,
5,569,garbodor,garbodor,poison,
5,570,zorua,zorua,dark,
5,571,zoroark,zoroark,dark,
5,572,minccino,minccino,normal,
5,573,cinccino,cinccino,normal,
5,574,gothita,gothita,psychic,
5,575,gothorita,gothorita,psychic,
5,576,gothitelle,gothitelle,psychic,
5,577,solosis,solosis,psychic,
5,578,duosion,duosion,psychic,
5,579,reuniclus,reuniclus,psychic,
5,580,ducklett,ducklett,water,flying
5,581,swanna,swanna,water,flying
5,582,vanillite,vanillite,ice,
5,583,vanillish,vanillish,ice,
5,584,vanilluxe,vanilluxe,ice,
5,585,deerling,deerling,normal,grass
5,586,sawsbuck,sawsbuck,normal,grass
5,587,emolga,emolga,electric,flying
5,588,karrablast,karrablast,bug,
5,589,escavalier,escavalier,bug,steel
5,590,foongus,foongus,grass,poison
5,591,amoonguss,amoonguss,grass,poison
5,592,frillish,frillish,water,ghost
5,593,jellicent,jellicent,water,ghost
5,594,alomomola,alomomola,water,
5,595,joltik,joltik,bug,electric
5,596,galvantula,galvantula,bug,electric
5,597,ferroseed,ferroseed,grass,steel
5,598,ferrothorn,ferrothorn,grass,steel
5,599,klink,klink,steel,
5,600,klang,klang,steel,
5,601,klinklang,klinklang,steel,
5,602,tynamo,tynamo,electric,
5,603,eelektrik,eelektrik,electric,
5,604,eelektross,eelektross,electric,
5,605,elgyem,elgyem,psychic,
5,606,beheeyem,beheeyem,psychic,
5,607,litwick,litwick,ghost,fire
5,608,lampent,lampent,ghost,fire
5,609,chandelure,chandelure,ghost,fire
5,610,axew,axew,dragon,
5,611,fraxure,fraxure,dragon,
5,612,haxorus,haxorus,dragon,
5,613,cubchoo,cubchoo,ice,
5,614,beartic,beartic,ice,
5,615,cryogonal,cryogonal,ice,
5,616,shelmet,shelmet,bug,
5,617,accelgor,accelgor,bug,
5,618,stunfisk,stunfisk,ground,electric
5,619,mienfoo,mienfoo,fighting,
5,620,mienshao,mienshao,fighting,
5,621,druddigon,druddigon,dragon,
5,622,golett,golett,ground,ghost
5,623,golurk,golurk,ground,ghost
5,624,pawniard,pawniard,dark,steel
5,625,bisharp,bisharp,dark,steel
5,626,bouffalant,bouffalant,normal,
5,627,rufflet,rufflet,normal,flying
5,628,braviary,braviary,normal,flying
5,629,vullaby,vullaby,dark,flying
5,630,mandibuzz,mandibuzz,dark,flying
5,631,heatmor,heatmor,fire,
5,632,durant,durant,bug,steel
5,633,deino,deino,dark,dragon
5,634,zweilous,zweilous,dark,dragon
5,635,hydreigon,hydreigon,dark,dragon
5,636,larvesta,larvesta,bug,fire
5,637,volcarona,volcarona,bug,fire
5,638,cobalion,cobalion,steel,fighting
5,639,terrakion,terrakion,rock,fighting
5,640,virizion,virizion,grass,fighting
5,641,tornadus,tornadus,flying,
5,642,thundurus,thundurus,electric,flying
5,643,reshiram,reshiram,dragon,fire
5,644,zekrom,zekrom,dragon,electric
5,645,landorus,landorus,ground,flying
5,646,kyurem,kyurem,dragon,ice
5,647,keldeo,keldeo,water,fighting
5,648,meloetta,meloetta,normal,psychic
5,649,genesect,genesect,bug,steel
6,650,chespin,chespin,grass,
6,651,quilladin,quilladin,grass,
6,652,chesnaught,chesnaught,grass,fighting
6,653,fennekin,fennekin,fire,
6,654,braixen,braixen,fire,
6,655,delphox,delphox,fire,psychic
6,656,froakie,froakie,water,
6,657,frogadier,frogadier,water,
6,658,greninja,greninja,water,dark
6,659,bunnelby,bunnelby,normal,
6,660,diggersby,diggersby,normal,ground
6,661,fletchling,fletchling,normal,flying
6,662,fletchinder,fletchinder,fire,flying
6,663,talonflame,talonflame,fire,flying
6,664,scatterbug,scatterbug,bug,
6,665,spewpa,spewpa,bug,
6,666,vivillon,vivillon,bug,flying
6,667,litleo,litleo,fire,normal
6,668,pyroar,pyroar,fire,normal
6,669,flabébé,flabébé,fairy,
6,670,floette,floette,fairy,
6,671,florges,florges,fairy,
6,672,skiddo,skiddo,grass,
6,673,gogoat,gogoat,grass,
6,674,pancham,pancham,fighting,
6,675,pangoro,pangoro,fighting,dark
6,676,furfrou,furfrou,normal,
6,677,espurr,espurr,psychic,
6,678,meowstic,meowstic,psychic,
6,679,honedge,honedge,steel,ghost
6,680,doublade,doublade,steel,ghost
6,681,aegislash,aegislash,steel,ghost
6,682,spritzee,spritzee,fairy,
6,683,aromatisse,aromatisse,fairy,
6,684,swirlix,swirlix,fairy,
6,685,slurpuff,slurpuff,fairy,
6,686,inkay,inkay,dark,psychic
6,687,malamar,malamar,dark,psychic
6,688,binacle,binacle,rock,water
6,689,barbaracle,barbaracle,rock,water
6,690,skrelp,skrelp,poison,water
6,691,dragalge,dragalge,poison,dragon
6,692,clauncher,clauncher,water,
6,693,clawitzer,clawitzer,water,
6,694,helioptile,helioptile,electric,normal
6,695,heliolisk,heliolisk,electric,normal
6,696,tyrunt,tyrunt,rock,dragon
6,697,tyrantrum,tyrantrum,rock,dragon
6,698,amaura,amaura,rock,ice
6,699,aurorus,aurorus,rock,ice
6,700,sylveon,sylveon,fairy,
6,701,hawlucha,hawlucha,fighting,flying
6,702,dedenne,dedenne,electric,fairy
6,703,carbink,carbink,rock,fairy
6,704,goomy,goomy,dragon,
6,705,sliggoo,sliggoo,dragon,
6,706,goodra,goodra,dragon,
6,707,klefki,klefki,steel,fairy
6,708,phantump,phantump,ghost,grass
6,709,trevenant,trevenant,ghost,grass
6,710,pumpkaboo,pumpkaboo,ghost,grass
6,711,gourgeist,gourgeist,ghost,grass
6,712,bergmite,bergmite,ice,
6,713,avalugg,avalugg,ice,
6,714,noibat,noibat,flying,dragon
6,715,noivern,noivern,flying,dragon
6,716,xerneas,xerneas,fairy,
6,717,yveltal,yveltal,dark,flying
6,718,zygarde,zygarde,dragon,ground
6,719,diancie,diancie,rock,fairy
6,720,hoopa,hoopa,psychic,ghost
6,721,volcanion,volcanion,fire,water
7,722,rowlet,rowlet,grass,flying
7,723,dartrix,dartrix,grass,flying
7,724,decidueye,decidueye,grass,ghost
7,725,litten,litten,fire,
7,726,torracat,torracat,fire,
7,727,incineroar,incineroar,fire,dark
7,728,popplio,popplio,water,
7,729,brionne,brionne,water,
7,730,primarina,primarina,water,fairy
7,731,pikipek,pikipek,normal,flying
7,732,trumbeak,trumbeak,normal,flying
7,733,toucannon,toucannon,normal,flying
7,734,yungoos,yungoos,normal,
7,735,gumshoos,gumshoos,normal,
7,736,grubbin,grubbin,bug,
7,737,charjabug,charjabug,bug,electric
7,738,vikavolt,vikavolt,bug,electric
7,739,crabrawler,crabrawler,fighting,
7,740,crabominable,crabominable,fighting,ice
7,741,oricorio,oricorio,fire,flying
7,742,cutiefly,cutiefly,bug,fairy
7,743,ribombee,ribombee,bug,fairy
7,744,rockruff,rockruff,rock,
7,745,lycanroc,lycanroc,rock,
7,746,wishiwashi,wishiwashi,water,
7,747,mareanie,mareanie,poison,water
7,748,toxapex,toxapex,poison,water
7,749,mudbray,mudbray,ground,
7,750,mudsdale,mudsdale,ground,
7,751,dewpider,dewpider,water,bug
7,752,araquanid,araquanid,water,bug
