Dex Number,Pokemon Name,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed
147,dratini,41,64,45,50,50,50
148,dragonair,61,84,65,70,70,70
149,dragonite,91,134,95,100,100,80
150,mewtwo,106,110,90,154,90,130
150,mewtwo_mega_x,106,190,100,154,100,130
150,mewtwo_mega_y,106,150,70,194,120,140
151,mew,100,100,100,100,100,100
152,chikorita,45,49,65,49,65,45
153,bayleef,60,62,80,63,80,60
154,meganium,80,82,100,83,100,80
155,cyndaquil,39,52,43,60,50,65
156,quilava,58,64,58,80,65,80
157,typhlosion,78,84,78,109,85,100
158,totodile,50,65,64,44,48,43
159,croconaw,65,80,80,59,63,58
160,feraligatr,85,105,100,79,83,78
161,sentret,35,46,34,35,45,20
162,furret,85,76,64,45,55,90
163,hoothoot,60,30,30,36,56,50
164,noctowl,100,50,50,76,96,70
165,ledyba,40,20,30,40,80,55
166,ledian,55,35,50,55,110,85
167,spinarak,40,60,40,40,40,30
168,ariados,70,90,70,60,60,40
169,crobat,85,90,80,70,80,130
170,chinchou,75,38,38,56,56,67
171,lanturn,125,58,58,76,76,67
172,pichu,20,40,15,35,35,60
173,cleffa,50,25,28,45,55,15
174,igglybuff,90,30,15,40,20,15
175,togepi,35,20,65,40,65,20
176,togetic,55,40,85,80,105,40
177,natu,40,50,45,70,45,70
178,xatu,65,75,70,95,70,95
179,mareep,55,40,40,65,45,35
180,flaaffy,70,55,55,80,60,45
181,ampharos,90,75,85,115,90,55
181,ampharos_mega,90,95,105,165,110,45
182,bellossom,75,80,95,90,100,50
183,marill,70,20,50,20,50,40
184,azumarill,100,50,80,60,80,50
185,sudowoodo,70,100,115,30,65,30
186,politoed,90,75,75,90,100,70
187,hoppip,35,35,40,35,55,50
188,skiploom,55,45,50,45,65,80
189,jumpluff,75,55,70,55,95,110
190,aipom,55,70,55,40,55,85
191,sunkern,30,30,30,30,30,30
192,sunflora,75,75,55,105,85,30
193,yanma,65,65,45,75,45,95
194,wooper,55,45,45,25,25,15
195,quagsire,95,85,85,65,65,35
196,espeon,65,65,60,130,95,110
197,umbreon,95,65,110,60,130,65
198,murkrow,60,85,42,85,42,91
199,slowking,95,75,80,100,110,30
200,misdreavus,60,60,60,85,85,85
201,unown,48,72,48,72,48,48
202,wobbuffet,190,33,58,33,58,33
203,girafarig,70,80,65,90,65,85
204,pineco,50,65,90,35,35,15
205,forretress,75,90,140,60,60,40
206,dunsparce,100,70,70,65,65,45
207,gligar,65,75,105,35,65,85
208,steelix,75,85,200,55,65,30
208,steelix_mega,75,125,230,55,95,30
209,snubbull,60,80,50,40,40,30
210,granbull,90,120,75,60,60,45
211,qwilfish,65,95,75,55,55,85
212,scizor,70,130,100,55,80,65
212,scizor_mega,70,150,140,65,100,75
213,shuckle,20,10,230,10,230,5
214,heracross,80,125,75,40,95,85
214,heracross_mega,80,185,115,40,105,75
215,sneasel,55,95,55,35,75,115
216,teddiursa,60,80,50,50,50,40
217,ursaring,90,130,75,75,75,55
218,slugma,40,40,40,70,40,20
219,magcargo,50,50,120,80,80,30
220,swinub,50,50,40,30,30,50
221,piloswine,100,100,80,60,60,50
222,corsola,55,55,85,65,85,35
223,remoraid,35,65,35,65,35,65
224,octillery,75,105,75,105,75,45
225,delibird,45,55,45,65,45,75
226,mantine,65,40,70,80,140,70
227,skarmory,65,80,140,40,70,70
228,houndour,45,60,30,80,50,65
229,houndoom,75,90,50,110,80,95
229,houndoom_mega,75,90,90,140,90,115
230,kingdra,75,95,95,95,95,85
231,phanpy,90,60,60,40,40,40
232,donphan,90,120,120,60,60,50
233,porygon2,85,80,90,105,95,60
234,stantler,73,95,62,85,65,85
235,smeargle,55,20,35,20,45,75
236,tyrogue,35,35,35,35,35,35
237,hitmontop,50,95,95,35,110,70
238,smoochum,45,30,15,85,65,65
239,elekid,45,63,37,65,55,95
240,magby,45,75,37,70,55,83
241,miltank,95,80,105,40,70,100
242,blissey,255,10,10,75,135,55
243,raikou,90,85,75,115,100,115
244,entei,115,115,85,90,75,100
245,suicune,100,75,115,90,115,85
246,larvitar,50,64,50,45,50,41
247,pupitar,70,84,70,65,70,51
248,tyranitar,100,134,110,95,100,61
248,tyranitar_mega,100,164,150,95,120,71
249,lugia,106,90,130,90,154,110
250,ho_oh,106,130,90,110,154,90
251,celebi,100,100,100,100,100,100
252,treecko,40,45,35,65,55,70
253,grovyle,50,65,45,85,65,95
254,sceptile,70,85,65,105,85,120
254,sceptile_mega,70,110,75,145,85,145
255,torchic,45,60,40,70,50,45
256,combusken,60,85,60,85,60,55
257,blaziken,80,120,70,110,70,80
257,blaziken_mega,80,160,80,130,80,100
258,mudkip,50,70,50,50,50,40
259,marshtomp,70,85,70,60,70,50
260,swampert,100,110,90,85,90,60
260,swampert_mega,100,150,110,95,110,70
261,poochyena,35,55,35,30,30,35
262,mightyena,70,90,70,60,60,70
263,zigzagoon,38,30,41,30,41,60
264,linoone,78,70,61,50,61,100
265,wurmple,45,45,35,20,30,20
266,silcoon,50,35,55,25,25,15
267,beautifly,60,70,50,100,50,65
268,cascoon,50,35,55,25,25,15
269,dustox,60,50,70,50,90,65
270,lotad,40,30,30,40,50,30
271,lombre,60,50,50,60,70,50
272,ludicolo,80,70,70,90,100,70
273,seedot,40,40,50,30,30,30
274,nuzleaf,70,70,40,60,40,60
275,shiftry,90,100,60,90,60,80
276,taillow,40,55,30,30,30,85
277,swellow,60,85,60,50,50,125
278,wingull,40,30,30,55,30,85
279,pelipper,60,50,100,85,70,65
280,ralts,28,25,25,45,35,40
281,kirlia,38,35,35,65,55,50
282,gardevoir,68,65,65,125,115,80
282,gardevoir_mega,68,85,65,165,135,100
283,surskit,40,30,32,50,52,65
284,masquerain,70,60,62,80,82,60
285,shroomish,60,40,60,40,60,35
286,breloom,60,130,80,60,60,70
287,slakoth,60,60,60,35,35,30
288,vigoroth,80,80,80,55,55,90
289,slaking,150,160,100,95,65,100
290,nincada,31,45,90,30,30,40
291,ninjask,61,90,45,50,50,160
292,shedinja,1,90,45,30,30,40
293,whismur,64,51,23,51,23,28
294,loudred,84,71,43,71,43,48
295,exploud,104,91,63,91,73,68
296,makuhita,72,60,30,20,30,25
297,hariyama,144,120,60,40,60,50
298,azurill,50,20,40,20,40,20
299,nosepass,30,45,135,45,90,30
300,skitty,50,45,45,35,35,50
301,delcatty,70,65,65,55,55,70
302,sableye,50,75,75,65,65,50
302,sableye_mega,50,85,125,85,115,20
303,mawile,50,85,85,55,55,50
303,mawile_mega,50,105,125,55,95,50
304,aron,50,70,100,40,40,30
305,lairon,60,90,140,50,50,40
306,aggron,70,110,180,60,60,50
306,aggron_mega,70,140,230,60,80,50
307,meditite,30,40,55,40,55,60
308,medicham,60,60,75,60,75,80
308,medicham_mega,60,100,85,80,85,100
309,electrike,40,45,40,65,40,65
310,manectric,70,75,60,105,60,105
310,manectric_mega,70,75,80,135,80,135
311,plusle,60,50,40,85,75,95
312,minun,60,40,50,75,85,95
313,volbeat,65,73,55,47,75,85
314,illumise,65,47,55,73,75,85
315,roselia,50,60,45,100,80,65
316,gulpin,70,43,53,43,53,40
317,swalot,100,73,83,73,83,55
318,carvanha,45,90,20,65,20,65
319,sharpedo,70,120,40,95,40,95
319,sharpedo_mega,70,140,70,110,65,105
320,wailmer,130,70,35,70,35,60
321,wailord,170,90,45,90,45,60
322,numel,60,60,40,65,45,35
323,camerupt,70,100,70,105,75,40
323,camerupt_mega,70,120,100,145,105,20
324,torkoal,70,85,140,85,70,20
325,spoink,60,25,35,70,80,60
326,grumpig,80,45,65,90,110,80
327,spinda,60,60,60,60,60,60
328,trapinch,45,100,45,45,45,10
329,vibrava,50,70,50,50,50,70
330,flygon,80,100,80,80,80,100
331,cacnea,50,85,40,85,40,35
332,cacturne,70,115,60,115,60,55
333,swablu,45,40,60,40,75,50
334,altaria,75,70,90,70,105,80
334,altaria_mega,75,110,110,110,105,80
335,zangoose,73,115,60,60,60,90
336,seviper,73,100,60,100,60,65
337,lunatone,70,55,65,95,85,70
338,solrock,70,95,85,55,65,70
339,barboach,50,48,43,46,41,60
340,whiscash,110,78,73,76,71,60
341,corphish,43,80,65,50,35,35
342,crawdaunt,63,120,85,90,55,55
343,baltoy,40,40,55,40,70,55
344,claydol,60,70,105,70,120,75
345,lileep,66,41,77,61,87,23
346,cradily,86,81,97,81,107,43
347,anorith,45,95,50,40,50,75
348,armaldo,75,125,100,70,80,45
349,feebas,20,15,20,10,55,80
350,milotic,95,60,79,100,125,81
351,castform,70,70,70,70,70,70
352,kecleon,60,90,70,60,120,40
353,shuppet,44,75,35,63,33,45
354,banette,64,115,65,83,63,65
354,banette_mega,64,165,75,93,83,75
355,duskull,20,40,90,30,90,25
356,dusclops,40,70,130,60,130,25
357,tropius,99,68,83,72,87,51
358,chimecho,65,50,70,95,80,65
359,absol,65,130,60,75,60,75
359,absol_mega,65,150,60,115,60,115
360,wynaut,95,23,48,23,48,23
361,snorunt,50,50,50,50,50,50
362,glalie,80,80,80,80,80,80
362,glalie_mega,80,120,80,120,80,100
363,spheal,70,40,50,55,50,25
364,sealeo,90,60,70,75,70,45
365,walrein,110,80,90,95,90,65
366,clamperl,35,64,85,74,55,32
367,huntail,55,104,105,94,75,52
368,gorebyss,55,84,105,114,75,52
369,relicanth,100,90,130,45,65,55
370,luvdisc,43,30,55,40,65,97
371,bagon,45,75,60,40,30,50
372,shelgon,65,95,100,60,50,50
373,salamence,95,135,80,110,80,100
373,salamence_mega,95,145,130,120,90,120
374,beldum,40,55,80,35,60,30
375,metang,60,75,100,55,80,50
376,metagross,80,135,130,95,90,70
376,metagross_mega,80,145,150,105,110,110
377,regirock,80,100,200,50,100,50
378,regice,80,50,100,100,200,50
379,registeel,80,75,150,75,150,50
380,latias,80,80,90,110,130,110
380,latias_mega,80,100,120,140,150,110
381,latios,80,90,80,130,110,110
381,latios_mega,80,130,100,160,120,110
382,kyogre,100,100,90,150,140,90
382,kyogre_primal,100,150,90,180,160,90
383,groudon,100,150,140,100,90,90
383,groudon_primal,100,180,160,150,90,90
384,rayquaza,105,150,90,150,90,95
384,rayquaza_mega,105,180,100,180,100,115
385,jirachi,100,100,100,100,100,100
386,deoxys_normal,50,150,50,150,50,150
386,deoxys_attack,50,180,20,180,20,150
386,deoxys_defense,50,70,160,70,160,90
386,deoxys_speed,50,95,90,95,90,180
387,turtwig,55,68,64,45,55,31
388,grotle,75,89,85,55,65,36
389,torterra,95,109,105,75,85,56
390,chimchar,44,58,44,58,44,61
391,monferno,64,78,52,78,52,81
392,infernape,76,104,71,104,71,108
393,piplup,53,51,53,61,56,40
394,prinplup,64,66,68,81,76,50
395,empoleon,84,86,88,111,101,60
396,starly,40,55,30,30,30,60
397,staravia,55,75,50,40,40,80
398,staraptor,85,120,70,50,60,100
399,bidoof,59,45,40,35,40,31
400,bibarel,79,85,60,55,60,71
401,kricketot,37,25,41,25,41,25
402,kricketune,77,85,51,55,51,65
403,shinx,45,65,34,40,34,45
404,luxio,60,85,49,60,49,60
405,luxray,80,120,79,95,79,70
406,budew,40,30,35,50,70,55
407,roserade,60,70,65,125,105,90
408,cranidos,67,125,40,30,30,58
409,rampardos,97,165,60,65,50,58
410,shieldon,30,42,118,42,88,30
411,bastiodon,60,52,168,47,138,30
412,burmy,40,29,45,29,45,36
413,wormadam_plant,60,59,85,79,105,36
413,wormadam_sandy,60,79,105,59,85,36
413,wormadam_trash,60,69,95,69,95,36
414,mothim,70,94,50,94,50,66
415,combee,30,30,42,30,42,70
416,vespiquen,70,80,102,80,102,40
417,pachirisu,60,45,70,45,90,95
418,buizel,55,65,35,60,30,85
419,floatzel,85,105,55,85,50,115
420,cherubi,45,35,45,62,53,35
421,cherrim,70,60,70,87,78,85
422,shellos,76,48,48,57,62,34
423,gastrodon,111,83,68,92,82,39
424,ambipom,75,100,66,60,66,115
425,drifloon,90,50,34,60,44,70
426,drifblim,150,80,44,90,54,80
427,buneary,55,66,44,44,56,85
428,lopunny,65,76,84,54,96,105
428,lopunny_mega,65,136,94,54,96,135
429,mismagius,60,60,60,105,105,105
430,honchkrow,100,125,52,105,52,71
431,glameow,49,55,42,42,37,85
432,purugly,71,82,64,64,59,112
433,chingling,45,30,50,65,50,45
434,stunky,63,63,47,41,41,74
435,skuntank,103,93,67,71,61,84
436,bronzor,57,24,86,24,86,23
437,bronzong,67,89,116,79,116,33
438,bonsly,50,80,95,10,45,10
439,mime_jr,20,25,45,70,90,60
440,happiny,100,5,5,15,65,30
441,chatot,76,65,45,92,42,91
442,spiritomb,50,92,108,92,108,35
443,gible,58,70,45,40,45,42
444,gabite,68,90,65,50,55,82
445,garchomp,108,130,95,80,85,102
445,garchomp_mega,108,170,115,120,95,92
446,munchlax,135,85,40,40,85,5
447,riolu,40,70,40,35,40,60
448,lucario,70,110,70,115,70,90
448,lucario_mega,70,145,88,140,70,112
449,hippopotas,68,72,78,38,42,32
450,hippowdon,108,112,118,68,72,47
451,skorupi,40,50,90,30,55,65
452,drapion,70,90,110,60,75,95
453,croagunk,48,61,40,61,40,50
454,toxicroak,83,106,65,86,65,85
455,carnivine,74,100,72,90,72,46
456,finneon,49,49,56,49,61,66
457,lumineon,69,69,76,69,86,91
458,mantyke,45,20,50,60,120,50
459,snover,60,62,50,62,60,40
460,abomasnow,90,92,75,92,85,60
460,abomasnow_mega,90,132,105,132,105,30
461,weavile,70,120,65,45,85,125
462,magnezone,70,70,115,130,90,60
463,lickilicky,110,85,95,80,95,50
464,rhyperior,115,140,130,55,55,40
465,tangrowth,100,100,125,110,50,50
466,electivire,75,123,67,95,85,95
467,magmortar,75,95,67,125,95,83
468,togekiss,85,50,95,120,115,80
469,yanmega,86,76,86,116,56,95
470,leafeon,65,110,130,60,65,95
471,glaceon,65,60,110,130,95,65
472,gliscor,75,95,125,45,75,95
473,mamoswine,110,130,80,70,60,80
474,porygon_z,85,80,70,135,75,90
475,gallade,68,125,65,65,115,80
475,gallade_mega,68,165,95,65,115,110
476,probopass,60,55,145,75,150,40
477,dusknoir,45,100,135,65,135,45
478,froslass,70,80,70,80,70,110
479,rotom,50,50,77,95,77,91
479,rotom_heat,50,65,107,105,107,86
479,rotom_wash,50,65,107,105,107,86
479,rotom_frost,50,65,107,105,107,86
479,rotom_fan,50,65,107,105,107,86
479,rotom_mow,50,65,107,105,107,86
480,uxie,75,75,130,75,130,95
481,mesprit,80,105,105,105,105,80
482,azelf,75,125,70,125,70,115
483,dialga,100,120,120,150,100,90
484,palkia,90,120,100,150,120,100
485,heatran,91,90,106,130,106,77
486,regigigas,110,160,110,80,110,100
487,giratina_altered,150,100,120,100,120,90
487,giratina_origin,150,120,100,120,100,90
488,cresselia,120,70,120,75,130,85
489,phione,80,80,80,80,80,80
490,manaphy,100,100,100,100,100,100
491,darkrai,70,90,90,135,90,125
492,shaymin_land,100,100,100,100,100,100
492,shaymin_sky,100,103,75,120,75,127
493,arceus,120,120,120,120,120,120
494,victini,100,100,100,100,100,100
495,snivy,45,45,55,45,55,63
496,servine,60,60,75,60,75,83
497,serperior,75,75,95,75,95,113
498,tepig,65,63,45,45,45,45
499,pignite,90,93,55,70,55,55
500,emboar,110,123,65,100,65,65
501,oshawott,55,55,45,63,45,45
502,dewott,75,75,60,83,60,60
503,samurott,95,100,85,108,70,70
504,patrat,45,55,39,35,39,42
505,watchog,60,85,69,60,69,77
506,lillipup,45,60,45,25,45,55
507,herdier,65,80,65,35,65,60
508,stoutland,85,110,90,45,90,80
509,purrloin,41,50,37,50,37,66
510,liepard,64,88,50,88,50,106
511,pansage,50,53,48,53,48,64
512,simisage,75,98,63,98,63,101
513,pansear,50,53,48,53,48,64
514,simisear,75,98,63,98,63,101
515,panpour,50,53,48,53,48,64
516,simipour,75,98,63,98,63,101
517,munna,76,25,45,67,55,24
518,musharna,116,55,85,107,95,29
519,pidove,50,55,50,36,30,43
520,tranquill,62,77,62,50,42,65
521,unfezant,80,115,80,65,55,93
522,blitzle,45,60,32,50,32,76
523,zebstrika,75,100,63,80,63,116
524,roggenrola,55,75,85,25,25,15
525,boldore,70,105,105,50,40,20
526,gigalith,85,135,130,60,80,25
527,woobat,55,45,43,55,43,72
528,swoobat,67,57,55,77,55,114
529,drilbur,60,85,40,30,45,68
530,excadrill,110,135,60,50,65,88
531,audino,103,60,86,60,86,50
531,audino_mega,103,60,126,80,126,50
532,timburr,75,80,55,25,35,35
533,gurdurr,85,105,85,40,50,40
534,conkeldurr,105,140,95,55,65,45
535,tympole,50,50,40,50,40,64
536,palpitoad,75,65,55,65,55,69
537,seismitoad,105,95,75,85,75,74
538,throh,120,100,85,30,85,45
539,sawk,75,125,75,30,75,85
540,sewaddle,45,53,70,40,60,42
541,swadloon,55,63,90,50,80,42
542,leavanny,75,103,80,70,80,92
543,venipede,30,45,59,30,39,57
544,whirlipede,40,55,99,40,79,47
545,scolipede,60,100,89,55,69,112
546,cottonee,40,27,60,37,50,66
547,whimsicott,60,67,85,77,75,116
548,petilil,45,35,50,70,50,30
549,lilligant,70,60,75,110,75,90
550,basculin,70,92,65,80,55,98
551,sandile,50,72,35,35,35,65
552,krokorok,60,82,45,45,45,74
553,krookodile,95,117,80,65,70,92
554,darumaka,70,90,45,15,45,50
555,darmanitan_standard,105,140,55,30,55,95
555,darmanitan_zen,105,30,105,140,105,55
556,maractus,75,86,67,106,67,60
557,dwebble,50,65,85,35,35,55
558,crustle,70,95,125,65,75,45
559,scraggy,50,75,70,35,70,48
560,scrafty,65,90,115,45,115,58
561,sigilyph,72,58,80,103,80,97
562,yamask,38,30,85,55,65,30
563,cofagrigus,58,50,145,95,105,30
564,tirtouga,54,78,103,53,45,22
565,carracosta,74,108,133,83,65,32
566,archen,55,112,45,74,45,70
567,archeops,75,140,65,112,65,110
568,trubbish,50,50,62,40,62,65
569,garbodor,80,95,82,60,82,75
570,zorua,40,65,40,80,40,65
571,zoroark,60,105,60,120,60,105
572,minccino,55,50,40,40,40,75
573,cinccino,75,95,60,65,60,115
574,gothita,45,30,50,55,65,45
575,gothorita,60,45,70,75,85,55
576,gothitelle,70,55,95,95,110,65
577,solosis,45,30,40,105,50,20
578,duosion,65,40,50,125,60,30
579,reuniclus,110,65,75,125,85,30
580,ducklett,62,44,50,44,50,55
581,swanna,75,87,63,87,63,98
582,vanillite,36,50,50,65,60,44
583,vanillish,51,65,65,80,75,59
584,vanilluxe,71,95,85,110,95,79
585,deerling,60,60,50,40,50,75
586,sawsbuck,80,100,70,60,70,95
587,emolga,55,75,60,75,60,103
588,karrablast,50,75,45,40,45,60
589,escavalier,70,135,105,60,105,20
590,foongus,69,55,45,55,55,15
591,amoonguss,114,85,70,85,80,30
592,frillish,55,40,50,65,85,40
593,jellicent,100,60,70,85,105,60
594,alomomola,165,75,80,40,45,65
595,joltik,50,47,50,57,50,65
596,galvantula,70,77,60,97,60,108
597,ferroseed,44,50,91,24,86,10
598,ferrothorn,74,94,131,54,116,20
599,klink,40,55,70,45,60,30
600,klang,60,80,95,70,85,50
601,klinklang,60,100,115,70,85,90
602,tynamo,35,55,40,45,40,60
603,eelektrik,65,85,70,75,70,40
604,eelektross,85,115,80,105,80,50
605,elgyem,55,55,55,85,55,30
606,beheeyem,75,75,75,125,95,40
607,litwick,50,30,55,65,55,20
608,lampent,60,40,60,95,60,55
609,chandelure,60,55,90,145,90,80
610,axew,46,87,60,30,40,57
611,fraxure,66,117,70,40,50,67
612,haxorus,76,147,90,60,70,97
613,cubchoo,55,70,40,60,40,40
614,beartic,95,110,80,70,80,50
615,cryogonal,70,50,30,95,135,105
616,shelmet,50,40,85,40,65,25
617,accelgor,80,70,40,100,60,145
618,stunfisk,109,66,84,81,99,32
619,mienfoo,45,85,50,55,50,65
620,mienshao,65,125,60,95,60,105
621,druddigon,77,120,90,60,90,48
622,golett,59,74,50,35,50,35
623,golurk,89,124,80,55,80,55
624,pawniard,45,85,70,40,40,60
625,bisharp,65,125,100,60,70,70
626,bouffalant,95,110,95,40,95,55
627,rufflet,70,83,50,37,50,60
628,braviary,100,123,75,57,75,80
629,vullaby,70,55,75,45,65,60
630,mandibuzz,110,65,105,55,95,80
631,heatmor,85,97,66,105,66,65
632,durant,58,109,112,48,48,109
633,deino,52,65,50,45,50,38
634,zweilous,72,85,70,65,70,58
635,hydreigon,92,105,90,125,90,98
636,larvesta,55,85,55,50,55,60
637,volcarona,85,60,65,135,105,100
638,cobalion,91,90,129,90,72,108
639,terrakion,91,129,90,72,90,108
640,virizion,91,90,72,90,129,108
641,tornadus_incarnate,79,115,70,125,80,111
641,tornadus_therian,79,100,80,110,90,121
642,thundurus_incarnate,79,115,70,125,80,111
642,thundurus_therian,79,105,70,145,80,101
643,reshiram,100,120,100,150,120,90
644,zekrom,100,150,120,120,100,90
645,landorus_incarnate,89,125,90,115,80,101
645,landorus_therian,89,145,90,105,80,91
646,kyurem,125,130,90,130,90,95
646,kyurem_black,125,170,100,120,90,95
646,kyurem_white,125,120,90,170,100,95
647,keldeo,91,72,90,129,90,108
648,meloetta_aria,100,77,77,128,128,90
648,meloetta_pirouette,100,128,90,77,77,128
649,genesect,71,120,95,120,95,99
650,chespin,56,61,65,48,45,38
651,quilladin,61,78,95,56,58,57
652,chesnaught,88,107,122,74,75,64
653,fennekin,40,45,40,62,60,60
654,braixen,59,59,58,90,70,73
655,delphox,75,69,72,114,100,104
656,froakie,41,56,40,62,44,71
657,frogadier,54,63,52,83,56,97
658,greninja,72,95,67,103,71,122
659,bunnelby,38,36,38,32,36,57
660,diggersby,85,56,77,50,77,78
661,fletchling,45,50,43,40,38,62
662,fletchinder,62,73,55,56,52,84
663,talonflame,78,81,71,74,69,126
