Item Name,Gen
purple_nectar,7
purple_petal,7
qualot_berry,3
quick_ball,4
quick_candy,7
quick_candy_l,7
quick_candy_xl,7
quick_claw,2
quick_powder,4
quiet_mint,8
rabuta_berry,3
radiant_petal,8
rage_candy_bar,2
rainbow_flower,7
rainbow_pass,3
rainbow_wing,2
rare_bone,4
rare_candy,1
rash_mint,8
rattata_candy,7
rawst_berry,3
razor_claw,4
razor_fang,4
razz_berry,3
r_disk,3
reaper_cloth,4
red_apricorn,2
red_card,5
red_chain,4
red_flute,3
red_id_badge,3
red_nectar,7
red_orb,3
red_petal,7
red_scale,2
red_scarf,3
red_shard,3
reins_of_unity,8
relaxed_mint,8
relic_band,5
relic_copper,5
relic_crown,5
relic_gold,5
relic_silver,5
relic_statue,5
relic_vase,5
repeat_ball,3
repel,1
reply_mail,5
reset_urge,5
resist_feather,5
retro_mail,3
reveal_glass,5
revival_herb,2
revive,1
rhyhorn_candy,7
ribbon_sweet,8
rich_mulch,6
ride_pager,7
rindo_berry,4
ring_target,5
rock_gem,5
rock_incense,4
rock_memory,7
rockium_z,7
rocky_helmet,5
roller_skates,6
room_service,8
root_fossil,3
rose_incense,4
roseli_berry,6
roto_bargain,7
roto_boost,7
roto_catch,7
roto_encounter,7
roto_exp_points,7
roto_friendship,7
roto_hatch,7
roto_hp_restore,7
roto_pp_restore,7
roto_prize_money,7
roto_stealth,7
rotom_bike,8
rotom_catalog,8
rowap_berry,4
rsvp_mail,5
ruby,3
running_shoes*,3
rusted_shield,8
rusted_sword,8
ss_ticket,1
sablenite,6
sachet,6
sacred_ash,2
safari_ball,1
safety_goggles,6
sail_fossil,6
salac_berry,3
salad_mix,8
salamencite,6
sandshrew_candy,7
sapphire,3
sassy_mint,8
sausages,8
scanner,3
sceptilite,6
scizorite,6
scope_lens,2
scyther_candy,7
sea_incense,3
seal_case,4
secret_key,1
secret_key,4
secret_medicine,2
seel_candy,7
serious_mint,8
shadow_mail,3
shaderoot_carrot,8
shalour_sable,6
sharp_beak,2
sharpedonite,6
shed_shell,4
shell_bell,3
shellder_candy,7
shiny_charm,5
shiny_leaf*,4
shiny_stone,4
shoal_salt,3
shoal_shell,3
shock_drive,5
shuca_berry,4
silk_scarf,3
silph_scope,1
silver_leaf,2
silver_nanab_berry,7
silver_pinap_berry,7
silver_powder,2
silver_razz_berry,7
silver_wing,2
sitrus_berry,3
skull_fossil,4
sky_plate,4
slowbronite,6
slowpoke_candy,7
slowpoke_tail,2
small_bouquet,7
small_tablet,3
smart_candy,7
smart_candy_l,7
smart_candy_xl,7
smoke_ball,2
smoke_poke_tail,8
smooth_rock,4
snorlax_candy,7
snorlium_z,7
snowball,6
snow_mail,4
soda_pop,1
soft_sand,2
solganium_z,7
sonias_book,8
soot_sack,3
soothe_bell,2
soul_dew,3
space_mail,4
sparkling_stone,7
spearow_candy,7
spell_tag,2
spelon_berry,3
spice_mix,8
splash_plate,4
spooky_plate,4
sport_ball,2
sprayduck,4
sprinklotad,6
squirt_bottle,2
squirtle_candy,7
stable_mulch,4
star_piece,2
star_sweet,8
stardust,2
starf_berry,3
staryu_candy,7
steel_gem,5
steel_mail,4
steel_memory,7
steel_teeth,3
steelium_z,7
steelixite,6
sticky_barb,4
stone_plate,4
storage_key,3
storage_key,4
strange_souvenir,6
strawberry_sweet,8
stretchy_spring,7
strib_berry,3
style_card,8
subway_key,3
suite_key,4
sun_flute,7
sun_shard,3
sun_stone,2
super_lure,7
super_potion,1
super_repel,1
super_rod,1
surfboard,1
surf_mail,2
surge_badge,7
surprise_mulch,6
swampertite,6
sweet_apple,8
sweet_heart,5
system_lever,3
swift_feather,5
tamato_berry,3
tanga_berry,4
tangela_candy,7
tapunium_z,7
tart_apple,8
tauros_candy,7
tea,3
teachy_tv,3
tentacool_candy,7
terrain_extender,7
teru_sama,2
thanks_mail,5
thick_club,2
throat_spray,8
thunder_stone,1
tidal_bell,4
time_flute,3
timer_ball,3
timid_mint,8
tin_of_beans,8
tiny_mushroom,2
tms,1
tm_case,3
trs,8
tmv_pass,6
topo_berry,3
touga_berry,3
tough_candy,7
tough_candy_l,7
tough_candy_xl,7
town_map,1
toxic_orb,4
toxic_plate,4
travel_trunk,6
tri_pass,3
tropic_mail,3
tropical_shell,7
tunnel_mail,4
twisted_spoon,2
tyranitarite,6
u_disk,3
ultra_ball,1
ultranecrozium_z,7
unown_report,4
upgrade,2
utility_umbrella,8
venonat_candy,7
venusaurite,6
vivid_scent,3
voice_case_1,3
voice_case_2,3
voice_case_3,3
voice_case_4,3
voice_case_5,3
voltorb_candy,7
vs_recorder,4
vs_seeker,3
vulpix_candy,7
wacan_berry,4
wailmer_pail,3
water_gem,5
water_memory,7
water_stone,1
waterium_z,7
watmel_berry,3
wave_incense,4
wave_mail,3
weakness_policy,6
weedle_candy,7
wepear_berry,3
whipped_dream,6
white_apricorn,2
white_flute,3
white_herb,3
white_mane_hair,8
wide_lens,4
wiki_berry,3
wise_glasses,4
wishing_piece,8
wishing_star,8
wood_mail,3
wooden_crown,8
works_key,4
x_accuracy,1
x_accuracy_2,5
x_accuracy_3,5
x_accuracy_6,5
x_attack,1
x_attack_2,5
x_attack_3,5
x_attack_6,5
x_defense,1
x_defense_2,5
x_defense_3,5
x_defense_6,5
x_sp_atk,1
x_sp_atk_2,5
x_sp_atk_3,5
x_sp_atk_6,5
x_sp_def,2
x_sp_def_2,5
x_sp_def_3,5
x_sp_def_6,5
x_speed,1
x_speed_2,5
x_speed_3,5
x_speed_6,5
xtransceiver,5
yache_berry,4
yago_berry,3
yellow_apricorn,2
yellow_flute,3
yellow_nectar,7
yellow_petal,7
yellow_scarf,3
yellow_shard,3
ylw_id_badge,3
zap_plate,4
zapdos_candy,7
zinc,3
zoom_lens,4
z_power_ring,7
z_ring,7
zubat_candy,7
zygarde_cube,7
