Item Name,Pokemon Name,Sprite URL,Description
lopunnite,lopunny,//archives.bulbagarden.net/media/upload/4/4d/Bag_Lopunnite_Sprite.png,Mega stone for Lopunny.
lucarionite,lucario,//archives.bulbagarden.net/media/upload/7/76/Bag_Lucarionite_Sprite.png,Mega stone for Lucario.
manectite,manectric,//archives.bulbagarden.net/media/upload/9/98/Bag_Manectite_Sprite.png,Mega stone for Manectric.
mawilite,mawile,//archives.bulbagarden.net/media/upload/e/ed/Bag_Mawilite_Sprite.png,Mega stone for Mawile.
medichamite,medicham,//archives.bulbagarden.net/media/upload/e/ed/Bag_Medichamite_Sprite.png,Mega stone for Medicham.
metagrossite,metagross,//archives.bulbagarden.net/media/upload/2/2a/Bag_Metagrossite_Sprite.png,Mega stone for Metagross.
mewtwonite_x,mewtwo,//archives.bulbagarden.net/media/upload/0/0d/Bag_Mewtwonite_X_Sprite.png,Mega stone for Mewtwo.
mewtwonite_y,mewtwo,//archives.bulbagarden.net/media/upload/4/4a/Bag_Mewtwonite_Y_Sprite.png,Mega stone for Mewtwo.
pidgeotite,pidgeot,//archives.bulbagarden.net/media/upload/8/87/Bag_Pidgeotite_Sprite.png,Mega stone for Pidgeot.
pinsirite,pinsir,//archives.bulbagarden.net/media/upload/1/15/Bag_Pinsirite_Sprite.png,Mega stone for Pinsir.
sablenite,sableye,//archives.bulbagarden.net/media/upload/2/2f/Bag_Sablenite_Sprite.png,Mega stone for Sableye.
salamencite,salamence,//archives.bulbagarden.net/media/upload/d/d0/Bag_Salamencite_Sprite.png,Mega stone for Salamence.
sceptilite,sceptile,//archives.bulbagarden.net/media/upload/5/5b/Bag_Sceptilite_Sprite.png,Mega stone for Sceptile.
scizorite,scizor,//archives.bulbagarden.net/media/upload/7/73/Bag_Scizorite_Sprite.png,Mega stone for Scizor.
sharpedonite,sharpedo,//archives.bulbagarden.net/media/upload/f/fb/Bag_Sharpedonite_Sprite.png,Mega stone for Sharpedo.
slowbronite,slowbro,//archives.bulbagarden.net/media/upload/9/9e/Bag_Slowbronite_Sprite.png,Mega stone for Slowbro.
steelixite,steelix,//archives.bulbagarden.net/media/upload/6/6c/Bag_Steelixite_Sprite.png,Mega stone for Steelix.
swampertite,swampert,//archives.bulbagarden.net/media/upload/f/f3/Bag_Swampertite_Sprite.png,Mega stone for Swampert.
tyranitarite,tyranitar,//archives.bulbagarden.net/media/upload/e/e3/Bag_Tyranitarite_Sprite.png,Mega stone for Tyranitar.
venusaurite,venusaur,//archives.bulbagarden.net/media/upload/0/0b/Bag_Venusaurite_Sprite.png,Mega stone for Venusaur.
