Active Move Name,Target Move Name,1,2,3,4,5,6,7,8
detect,phantom_force,F,T,T,T,T,F,F,F
protect,play_nice,F,T,T,T,T,F,F,F
detect,play_nice,F,T,T,T,T,F,F,F
protect,psych_up,F,F,F,F,F,F,F,F
detect,psych_up,F,F,F,F,F,F,F,F
protect,roar,F,T,T,T,T,F,F,F
detect,roar,F,T,T,T,T,F,F,F
protect,role_play,F,T,F,F,F,F,F,F
detect,role_play,F,T,F,F,F,F,F,F
protect,rototiller,F,T,T,T,T,F,F,T
detect,rototiller,F,T,T,T,T,F,F,T
protect,shadow_force,F,T,T,F,F,F,F,F
detect,shadow_force,F,T,T,F,F,F,F,F
protect,sketch,F,F,F,F,F,F,F,F
detect,sketch,F,F,F,F,F,F,F,F
protect,spider_web,F,F,T,T,T,F,F,T
detect,spider_web,F,F,T,T,T,F,F,T
protect,tearful_look,F,T,T,T,T,T,F,F
detect,tearful_look,F,T,T,T,T,T,F,F
protect,teatime,F,T,T,T,T,T,T,F
detect,teatime,F,T,T,T,T,T,T,F
protect,transform,F,F,F,F,F,F,F,F
detect,transform,F,F,F,F,F,F,F,F
protect,whirlwind,F,T,T,T,T,F,F,F
detect,whirlwind,F,T,T,T,T,F,F,F
spiky_shield,acupressure,F,F,F,F,F,F,F,F
spiky_shield,aromatic_mist,F,F,F,F,F,F,F,F
spiky_shield,bestow,F,F,F,F,F,F,F,F
spiky_shield,block,F,F,F,F,F,F,F,F
spiky_shield,confide,F,F,F,F,F,F,F,F
spiky_shield,conversion_2,F,F,F,F,F,F,F,F
spiky_shield,curse,F,F,F,F,F,F,F,F
spiky_shield,doom_desire,F,F,F,F,F,F,F,F
spiky_shield,feint,F,F,F,F,F,F,F,F
spiky_shield,future_sight,F,F,F,F,F,F,F,F
spiky_shield,hyperspace_fury,F,F,F,F,F,F,F,F
spiky_shield,hyperspace_hole,F,F,F,F,F,F,F,F
spiky_shield,hold_hands,F,F,F,F,F,F,F,F
spiky_shield,mean_look,F,F,F,F,F,F,F,F
spiky_shield,perish_song,F,F,F,F,F,F,F,F
spiky_shield,phantom_force,F,F,F,F,F,F,F,F
spiky_shield,play_nice,F,F,F,F,F,F,F,F
spiky_shield,psych_up,F,F,F,F,F,F,F,F
spiky_shield,roar,F,F,F,F,F,F,F,F
spiky_shield,role_play,F,F,F,F,F,F,F,F
spiky_shield,shadow_force,F,F,F,F,F,F,F,F
spiky_shield,sketch,F,F,F,F,F,F,F,F
spiky_shield,spider_web,F,F,F,F,F,F,F,F
spiky_shield,tearful_look,F,F,F,F,F,F,F,F
spiky_shield,transform,F,F,F,F,F,F,F,F
spiky_shield,whirlwind,F,F,F,F,F,F,F,F
baneful_bunker,acupressure,F,F,F,F,F,F,F,F
baneful_bunker,aromatic_mist,F,F,F,F,F,F,F,F
baneful_bunker,bestow,F,F,F,F,F,F,F,F
baneful_bunker,block,F,F,F,F,F,F,F,F
baneful_bunker,confide,F,F,F,F,F,F,F,F
baneful_bunker,conversion_2,F,F,F,F,F,F,F,F
baneful_bunker,curse,F,F,F,F,F,F,F,F
baneful_bunker,doom_desire,F,F,F,F,F,F,F,F
baneful_bunker,feint,F,F,F,F,F,F,F,F
baneful_bunker,future_sight,F,F,F,F,F,F,F,F
baneful_bunker,hyperspace_fury,F,F,F,F,F,F,F,F
baneful_bunker,hyperspace_hole,F,F,F,F,F,F,F,F
baneful_bunker,hold_hands,F,F,F,F,F,F,F,F
baneful_bunker,mean_look,F,F,F,F,F,F,F,F
baneful_bunker,perish_song,F,F,F,F,F,F,F,F
baneful_bunker,phantom_force,F,F,F,F,F,F,F,F
baneful_bunker,play_nice,F,F,F,F,F,F,F,F
baneful_bunker,psych_up,F,F,F,F,F,F,F,F
baneful_bunker,roar,F,F,F,F,F,F,F,F
baneful_bunker,role_play,F,F,F,F,F,F,F,F
baneful_bunker,shadow_force,F,F,F,F,F,F,F,F
baneful_bunker,sketch,F,F,F,F,F,F,F,F
baneful_bunker,spider_web,F,F,F,F,F,F,F,F
baneful_bunker,tearful_look,F,F,F,F,F,F,F,F
baneful_bunker,transform,F,F,F,F,F,F,F,F
baneful_bunker,whirlwind,F,F,F,F,F,F,F,F
kings_shield,doom_desire,F,F,F,F,F,F,F,F
kings_shield,feint,F,F,F,F,F,F,F,F
kings_shield,future_sight,F,F,F,F,F,F,F,F
kings_shield,hyperspace_fury,F,F,F,F,F,F,F,F
kings_shield,hyperspace_hole,F,F,F,F,F,F,F,F
kings_shield,phantom_force,F,F,F,F,F,F,F,F
kings_shield,shadow_force,F,F,F,F,F,F,F,F
mat_block,feint,F,F,F,F,F,F,F,F
obstruct,feint,F,F,F,F,F,F,F,F
mat_block,hyperspace_fury,F,F,F,F,F,F,F,F
obstruct,hyperspace_fury,F,F,F,F,F,F,F,F
mat_block,hyperspace_hole,F,F,F,F,F,F,F,F
obstruct,hyperspace_hole,F,F,F,F,F,F,F,F
mat_block,phantom_force,F,F,F,F,F,F,F,F
obstruct,phantom_force,F,F,F,F,F,F,F,F
mat_block,shadow_force,F,F,F,F,F,F,F,F
obstruct,shadow_force,F,F,F,F,F,F,F,F
mat_block,future_sight,F,F,F,F,F,F,F,F
obstruct,future_sight,F,F,F,F,F,F,F,F
mat_block,doom_desire,F,F,F,F,F,F,F,F
obstruct,doom_desire,F,F,F,F,F,F,F,F
max_guard,feint,F,F,F,F,F,F,F,F
max_guard,mean_look,F,F,F,F,F,F,F,F
max_guard,role_play,F,F,F,F,F,F,F,F
max_guard,perish_song,F,F,F,F,F,F,F,F
max_guard,decorate,F,F,F,F,F,F,F,F
max_guard,g_max_one_blow,F,F,F,F,F,F,F,F
max_guard,g_max_rapid_flow,F,F,F,F,F,F,F,F
